id_estacion_origen,nombre_estacion_origen,direccion_estacion_origen,lat_estacion_origen,long_estacion_origen
2BAEcobici,002 - Retiro I,"Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.",-34.59242329999999,-58.37471510000001
300BAEcobici,321 - PERITO MORENO,Av. Perito Moreno 1800,-34.650635,-58.43410970000001
301BAEcobici,309 - UTN II,Saraza y Mozart,-34.66036165776025,-58.4676386893849
302BAEcobici,340 - PLAZA NUEVA POMPEYA,3817 Traful,-34.6518464,-58.415771
303BAEcobici,238 - RIVERA,"2583 Rivera, Pedro I., Dr.",-34.5577145,-58.4626871
304BAEcobici,395 - Agronomia II,De Los Incas Av. & De Los Constituyentes Av.,-34.58938,-58.4847
305BAEcobici,398 - Rojas,731 Rojas,-34.612684,-58.44487
306BAEcobici,380 - Paysandu y Galicia,1220 GALICIA,-34.608465,-58.45585
307BAEcobici,341 - COMUNA 4,Av. Del Barco Centenera 2919,-34.65050475967216,-58.42467196990936
308BAEcobici,251 - Solar de la Abadía,Maure 1819,-34.567633,-58.436752
309BAEcobici,298 - PLAZA DR. JUAN B. TERAN,Nogoya 5525,-34.62141207128675,-58.519780987306575
30BAEcobici,030 - Peña,Peña & Azcuenaga,-34.5908211,-58.3973698
310BAEcobici,356 - ESTACIÓN LUGANO,Delfin Gallo 5792.,-34.677356304189175,-58.47665863333657
311BAEcobici,213 - Hospital Alvear,Av. Warnes 2626,-34.5972098,-58.47421143
312BAEcobici,311 - CONCORDIA,3396 Bogota,-34.629028000000005,-58.4769111
313BAEcobici,291 - REPARACION DE K7,1920 Zabala,-34.565003000000004,-58.4449536
314BAEcobici,212 - SOR JUANA,Galicia 1630,-34.61047,-58.4602399
316BAEcobici,205 - SAN MARTIN,1471 Cucha Cucha,-34.605567,-58.453475
317BAEcobici,220 - GIRIBONE,1101 Giribone,-34.5797368,-58.457814600000006
318BAEcobici,285 - ESPINOSA,1785 Espinosa,-34.603936,-58.457317
319BAEcobici,329 - PASO Y LAVALLE,486 Paso,-34.6036,-58.4036
31BAEcobici,031 - Padilla,"Padilla & Alvarez, Julian",-34.6032081,-58.43964570000001
320BAEcobici,364 - Carranza Y Gorriti,"1501 Carranza, Angel Justiniano",-34.584063,-58.440137
321BAEcobici,246 - EDUARDO OLIVERA,"1631 Campos, Luis M. Av.",-34.561851000000004,-58.444754
322BAEcobici,289 - MONTAÑESES,2786 Montañeses,-34.551303999999995,-58.454181000000005
323BAEcobici,240 - ECHEVERRIA,1981 Vidal,-34.565409,-58.459298
324BAEcobici,280 - JURAMENTO,5209 Juramento,-34.578933,-58.4840556
325BAEcobici,342 - SAENZ,Sáenz 884,-34.6501,-58.41626
326BAEcobici,343 - POMAR,"4152 Pomar, Gregorio Tte. Cnel.",-34.6411734,-58.42022660000001
327BAEcobici,366 - VILLA OLÍMPICA,Escalada 4347,-34.677130515662185,-58.45428605400138
328BAEcobici,043 - Plaza Houssay,"Cordoba Av. & Uriburu Jose E., Pres.",-34.598549,-58.39735400000001
329BAEcobici,100 - Plaza Gurruchaga,1078 Gurruchaga,-34.593141,-58.435187
32BAEcobici,032 - Catedral,67 San Martin,-34.60720739999999,-58.37359839999999
330BAEcobici,148 - Paternal,Av. San Martín 3000-2902,-34.60252,-58.466496
332BAEcobici,202 - Nogoya Y Argerich,3018 Argerich,-34.602133,-58.490891000000005
333BAEcobici,203 - Beiro,"Beiro 3572, CABA",-34.6008,-58.50335
335BAEcobici,206 - Galicia,2502 Galicia,-34.615945,-58.47098
336BAEcobici,207 - PLAZA ARENALES,Nueva York y Chivilcoy,-34.599917299999994,-58.5114159
337BAEcobici,208 - Segui,2419 Segui,-34.5985,-58.4613
338BAEcobici,210 - Terrero,3211 Terrero,-34.602931,-58.479421
339BAEcobici,211 - ARANGUREN Y SEGUI,"1608 Aranguren, Juan F., Dr.",-34.61938,-58.45471
33BAEcobici,033 - Facultad de Medicina,Pres. José Evaristo Uriburu 987,-34.5970909,-58.3989807
340BAEcobici,359 - PLAZA BALCARCE,Jaramillo 2312,-34.547540000000005,-58.46784399999999
341BAEcobici,216 - Margariños Cervantes y Argerich,"3011 Magariños Cervantes, A.",-34.6142336,-58.4813858
342BAEcobici,218 - Campana,1523 Campana,-34.616813,-58.484297
343BAEcobici,219 - Parque Chacabuco 2 / off line,Av. Asamblea & Faraday,-34.635727200000005,-58.4411639
345BAEcobici,226 - Parque La Paternal,Zaballa y Chorroarín,-34.594776200000005,-58.4750615
347BAEcobici,230 - Parque Las Heras II,3120 Pacheco de Melo,-34.5834356,-58.4065391
348BAEcobici,231 - Margariños Cervantes,2465 Margariños Cervantes,-34.610482,-58.474369
349BAEcobici,232 - Sucre y Martinez,3517 Sucre,-34.570894,-58.46688399999999
34BAEcobici,Ex Parque Avellaneda II,Av.Directorio y Av.Olivera,-34.64,-58.48
350BAEcobici,234 - Valdenegro,2831 Valdenegro,-34.567996,-58.4851455
351BAEcobici,235 - Colegiales,Zabala 2825,-34.5717033,-58.4520772
352BAEcobici,236 - Guemes,4718 Guemes,-34.5807104,-58.4248291
353BAEcobici,237 - Madero Office,"367 Sanchez De Thompson, Mariquita",-34.599036,-58.364695
354BAEcobici,241 - Sanatorio Mendez,512 Hidalgo,-34.613457000000004,-58.4401581
355BAEcobici,242 - Plazoleta Rafael del Riego,o´higins 1327,-34.567483,-58.446381
356BAEcobici,245 - Arribeños,3229 Arribeños,-34.547695000000004,-58.4584684
358BAEcobici,249 - Balbín,2519 Conesa,-34.561486,-58.465586
359BAEcobici,250 - Fleni,2292 Montañeses,-34.555602,-58.450479
35BAEcobici,035 - INGENIERO BUTTY,Ing. E. Butty 291,-34.596424600000006,-58.371847
361BAEcobici,258 - Plaza J.J. Paso,1399 Moldes,-34.569187,-58.453608
362BAEcobici,262 - Holmberg,2725 Holmberg,-34.566746,-58.479108
363BAEcobici,354 - José Martí,Eva Perón 3321,-34.6439,-58.463114
364BAEcobici,381 - Matienzo Y Arce,"1798 Matienzo, Benjamin, Teniente",-34.568693,-58.43447
366BAEcobici,360 - Plaza Ramon Falcon,Dip. Osvaldo Benedetti 125,-34.63562929312515,-58.482770573412935
367BAEcobici,287 - Belaustegui,"Belaustegui, Luis, Dr. 2890",-34.61621214148026,-58.4772094734465
368BAEcobici,378 - AGRONOMIA,4351 San Martin,-34.59807,-58.482079000000006
369BAEcobici,304 - Navarro,Navarro 2625,-34.592244,-58.491797
36BAEcobici,036 - MAIPÚ,MAIPÙ 300,-34.6045481,-58.3767677
370BAEcobici,305 - Plaza Martin Rodriguez,3016 Pareja,-34.590964,-58.500336
371BAEcobici,269 - Plaza De La Misericordia,493 Lautaro,-34.63281,-58.455058
372BAEcobici,322 - MARTÍ Y DIRECTORIO,"404 Marti, Jose",-34.636406,-58.470136
373BAEcobici,265 - Plaza Exodo Jujeño,Liverpool 2812,-34.582336918286785,-58.48108314683206
374BAEcobici,367 - Eva Perón,Primera Junta 3900,-34.646911365478765,-58.4699753897715
375BAEcobici,301 - Arregui Y Terrada,2793 Arregui,-34.604597356692906,-58.48481211614322
376BAEcobici,324 - Las Victorias,"4083 Vallese, Felipe",-34.626778,-58.487078
377BAEcobici,327 - ACUÑA DE FIGUEROA Y POTOSI,296 Acuna de Figueroa,-34.607333000000004,-58.422987
378BAEcobici,215 - HOSPITAL ALVAREZ,Bolivia 683,-34.623123,-58.468287
379BAEcobici,390 - De Los Ombues,"De Los Ombues Av. & Bello, Andres",-34.560162,-58.428163
37BAEcobici,off braudacco,Esmeralda y Av. Rivadavia,-34.6079855,-58.3780549
380BAEcobici,319 - Cervantes y Trelles,Margariño Cervantes y Trelles,-34.60603820000001,-58.46481
381BAEcobici,274 - Plaza Nuestra Señora de la Asuncion,Gavilan 1300,-34.6153,-58.4665179
382BAEcobici,204 - Biarritz,Biarritz 2403,-34.605470000000004,-58.47739
383BAEcobici,263 - Plaza Echeverria,Nahuel Huapi & Triunvirato Av.,-34.571621,-58.489026
384BAEcobici,267 - Plaza 25 De Agosto,14 de julio de 1194,-34.57951881156861,-58.46183473148808
385BAEcobici,268 - Plaza Aristóbulo Del Valle,Campana Y MARCOS SASTRE,-34.606159914753725,-58.49314134520765
386BAEcobici,277 - Coghlan,2647 Estomba,-34.5654,-58.4759
387BAEcobici,278 - Donato Alvarez,"1540 Garcia, Juan Agustin",-34.602028000000004,-58.465568000000005
388BAEcobici,279 - Andonaegui,1902 Andonaegui,-34.580927,-58.48455
389BAEcobici,286 - OEA,Del Barco Centenera 741,-34.62795,-58.44024
38BAEcobici,038 - Plaza Libertad,Cerrito 990 y Av. Marcelo T. De Alvear,-34.59704970000001,-58.38284029999999
390BAEcobici,288- 11 de septiembre,288- 11 de Septiembre de 1888 3314,-34.547758,-58.459881
391BAEcobici,295 - Larralde,3607 Vidal,-34.5508944,-58.4719176
392BAEcobici,297 - TRONADOR Y GARCÍA DEL RÍO,Tronador y Garcia del Rio,-34.554581,-58.485381
393BAEcobici,300 - Jose Artigas,524 Balboa,-34.590848,-58.468535
394BAEcobici,358 - REGIMIENTOS DE PATRICIOS,Regimiento de los Patricios 1702,-34.6455992,-58.3684969
395BAEcobici,303 - Huaura,1474 Huaura,-34.5968038,-58.453568700000005
396BAEcobici,306 - Tres Arroyos Y Olaya,327 Tres Arroyos,-34.601852,-58.448011
397BAEcobici,308 - Artigas Y Melincue,Artigas & Melincue,-34.5979984,-58.4856262
398BAEcobici,310 - Gregoria Perez,Gregoria Perez 3314,-34.57618170000001,-58.45465079999999
399BAEcobici,312 - Parque Chacabuco  I,"Peron, Eva & Achaval",-34.6340414,-58.446273
39BAEcobici,039 - CONGRESO II,Rivadavia Av. & Parana,-34.6092213,-58.38769250000001
3BAEcobici,003 - ADUANA,Moreno & Av Paseo Colon,-34.611032,-58.3682604
400BAEcobici,313 - De Los Incas,1378 Donado,-34.579751,-58.471003
401BAEcobici,314 - Ramón Falcon,"3792 Falcon, Ramon L.,Cnel.",-34.63476179999999,-58.4795922
402BAEcobici,006 - planeada,3209 Av. Francisco Beiro,-34.597612100000006,-58.4985424
403BAEcobici,316 - Buenos Aires,Luna y Suarez,-34.645532066615736,-58.39667441428978
404BAEcobici,317 - Cero Más Infinito,Ciudad Universitaria - Pabellón Infinito,-34.543949,-58.4408983
405BAEcobici,318 - Plaza Y Carbajal,1602 Plaza,-34.5767497,-58.4689771
406BAEcobici,326 - Emma De La Barra,"301 De la Barra, Emma",-34.6009283,-58.3642613
407BAEcobici,330 - Parque Avellaneda,4001 Directorio Av. y Lacarra,-34.641288,-58.479945
408BAEcobici,364 - CERRETTI Y MANUELA PEDRAZA,Ceretti 3407,-34.56912,-58.50025
409BAEcobici,339 - AMANCIO ALCORTA,Av. Amancio Alcorta 4180,-34.65687,-58.416201
40BAEcobici,040 - Sarmiento,Sarmiento 481,-34.604461,-58.373499
410BAEcobici,San Jose De Flores Vieja,Rivadavia & Fray Cayetano,-34.63,-58.46
411BAEcobici,368 - Ensenada,413 Ensenada,-34.63858079999999,-58.476985600000006
412BAEcobici,372 - VILLA SOLDATI,"Correa Morales, Lucio y Lafuente",-34.66145153498837,-58.44014625846914
413BAEcobici,382 - MERCADO DE HACIENDA MATADEROS,Lisandro de la torre y Av. Directorio 2215,-34.6602831,-58.5031426
414BAEcobici,385 - Franklin,440 Franklin,-34.607731,-58.4383041
415BAEcobici,386 - Gavilan Y Vallese,786 Gavilan,-34.6203961,-58.46371460000001
416BAEcobici,257 - Plaza Francisco Ramirez,"2700 Pedraza, Manuela",-34.553262,-58.469133
417BAEcobici,127 - PLAZA LEONARDO N. ALEM,Cochrane 2407,-34.57634,-58.502480000000006
418BAEcobici,345 - Plaza Mafalda,"Arenal, Concepcion & Martinez, Enrique, Gral.",-34.580773,-58.4446136
419BAEcobici,359 - PB,2324 Jaramillo,-34.547673,-58.467851
41BAEcobici,041 - Urquiza y Rondeau,"Urquiza, Gral. & Rondeau",-34.6364511,-58.4076348
420BAEcobici,375 - Ciudad Universitaria I,Ciudad Universitaria - Pabellón 1(CABA),-34.5440696,-58.4390434
421BAEcobici,376 - Ciudad Universitaria II,Ciudad Universitaria - Pabellón 2 (CABA),-34.5419013,-58.4438699
422BAEcobici,379 - PARQUE SARMIENTO II,Alfonsina Storni 3771,-34.56454,-58.50289
423BAEcobici,043 - PLAZA ALBERDI,Crisólogo Larralde 4544,-34.559255,-58.487772
424BAEcobici,387 - Luna,201 Luna,-34.638584,-58.39965
425BAEcobici,394 - Av. La Plata,"804 Arbeletche, Anibal P.",-34.644076299999995,-58.422091
426BAEcobici,396 - PLAZA ALBERTI,Arcos & Roosevelt Franklin D.,-34.555081,-58.458538
427BAEcobici,397 - PARQUE SANTOJANNI,Patron 6347,-34.64706360234081,-58.5148283486816
428BAEcobici,225 - HOSPITAL TORNU,1052 Avalos,-34.587458000000005,-58.4739506
429BAEcobici,201 - PLAZA EJERCITO DE LOS ANDES,Av. Rivadavia y Albariño,-34.63897407331851,-58.51010241799404
42BAEcobici,042 - Diagonal Norte,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",-34.6046074,-58.380030700000006
430BAEcobici,Roca y belgrano ex,Esmeralda y Av.Rivadvia,-34.607981,-58.377885600000006
431BAEcobici,362 - PARQUE DE LA MEMORIA,7201 Av. Costanera,-34.5430055,-58.4361167
432BAEcobici,187 - Jose Maria Moreno,141 Jose Maria Moreno,-34.619879,-58.435801
433BAEcobici,273 - Plazoleta Colombia,1619 Brandsen,-34.637697,-58.373726
434BAEcobici,247 - PLAZA LUCIO DEMARE,O`Higgins 3750,-34.54569,-58.465140000000005
435BAEcobici,227 -Club Ciudad de Buenos Aires,Miguel Sanchez y Av Libertadores,-34.544503000000006,-58.459499
436BAEcobici,253 - Plaza Colegiales,Matienzo y freire,-34.5782972,-58.4450299
43BAEcobici,334 - CENTRO DE EXPOSICIONES,2133 Figueroa Alcorta,-34.584018,-58.389921
441BAEcobici,016 - Legislatura,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.",-34.609801000000004,-58.3748
442BAEcobici,048 - Perón,J. D. Perón 338,-34.605619399999995,-58.371607
443BAEcobici,081 - Mantenimiento Barracas,LAFAYETTE 1730,-34.6157533,-58.3706184
444BAEcobici,061-Ministerio de Economia,"Balcarce e Yrigoyen, Hipolito Av.",-34.608936,-58.370716
447BAEcobici,Balboa Definitivo,220 Balboa,-34.59339,-58.4657845
448BAEcobici,393 - Barrio 31,Carlos H. Perette 11,-34.582421999999994,-58.378862
449BAEcobici,352 - San Jose de Flores,Avenida Rivadavia y Fray Cayetano,-34.629083,-58.463251
44BAEcobici,044 - Ecoparque,"Av. Del Libertador, 3260",-34.5755148,-58.4138829
45BAEcobici,045 - Uruguay,561 Uruguay & Av. Tucuman,-34.6018635,-58.3866934
46BAEcobici,046 - Chile,"Calle Perú, 718",-34.6163012,-58.37437489999999
47BAEcobici,047 - Colegio Nacional de Buenos Aires,306 Bolivar & Moreno,-34.6117408,-58.3733149
48BAEcobici,034 - Colonia Express,150 Dellepiane Y Pedro de Mendoza,-34.624255,-58.362131000000005
49BAEcobici,049 - 33 Orientales,Constitucion & Treinta Y Tres Orientales,-34.6290527,-58.422611
4BAEcobici,004 - Plaza Roma,Lavalle & Bouchard,-34.601822,-58.368781000000006
50BAEcobici,050 - Hospital Rivadavia,2516 Pereyra Lucena,-34.5837348,-58.4010798
51BAEcobici,051 - TUCUMAN,Tucuman & 9 De Julio Av.,-34.6014776,-58.38212610000001
52BAEcobici,052 - SANCHEZ DE BUSTAMANTE,212 Sanchez De Bustamante,-34.606682,-58.414851
53BAEcobici,053 - Ricardo Rojas,1068 San Martin,-34.5952579,-58.3743514
54BAEcobici,054 - Acuña de Figueroa,Lavalle 4015,-34.5982097,-58.422069400000005
55BAEcobici,055 - Bouchard,Viamonte 101,-34.5994122,-58.36966404
56BAEcobici,056 - Plaza Palermo Viejo,Costa Rica & Armenia,-34.588567,-58.425999
57BAEcobici,057 - BELGRANO,Balcarce 482,-34.6134468,-58.3706051
58BAEcobici,058 - Ministro Carranza,Santa Fe Av. & Dorrego,-34.5752773,-58.43468829999999
59BAEcobici,018 - Independencia,Idependencia y Bernardo de Irigoyen,-34.617653999999995,-58.380565
5BAEcobici,005 - Plaza Italia,Av. Sarmiento 2601,-34.580549700000006,-58.4209542
60BAEcobici,060 - 25 De Mayo,527 25 De Mayo,-34.6016509,-58.371079
61BAEcobici,098 - AV. ALVAREZ JONTE Y BENITO JUAREZ,Benito Juarez 2205,-34.618808677650925,-58.50466291614276
62BAEcobici,062 - Córdoba,820 Maipú,-34.5985102,-58.376850100000006
63BAEcobici,063 - Reconquista,Reconquista & Cordoba Av.,-34.5986,-58.373062
64BAEcobici,064 - RIOBAMBA,Riobamba 1264 & Juncal,-34.5936508,-58.3941087
65BAEcobici,065 - Julián Álvarez,3822 Guemes,-34.5873124,-58.415787300000005
66BAEcobici,066 - Billinghurst,3508 Carcova,-34.5945475,-58.4138713
68BAEcobici,105 - PARQUE SAAVEDRA,García del Río 3590,-34.552147999999995,-58.480464000000005
69BAEcobici,069 - Ecuador,"1226 Ecuador & Mansilla, Lucio Norberto, General",-34.5961006,-58.4046092
6BAEcobici,006 - Parque Lezama,"Avenida Martin Garcia, 295",-34.628526,-58.369758
70BAEcobici,070 - ARAOZ,1413 Araoz & Gorriti CABA,-34.5926862,-58.4260597
71BAEcobici,071 - CERRITO,Libertad & lavalle,-34.60266729999999,-58.3833559
72BAEcobici,072 - Venezuela,Peru 490,-34.613542100000004,-58.3746635
73BAEcobici,073 - Ruy Díaz de Guzmán,Avenida Martin Garcia y Ruy Díaz de Guzmán,-34.6306814,-58.3718235
74BAEcobici,074 - INSTITUTO  LELOIR,Juana De Ibarbourou & Av Patricias Argentinas,-34.60439,-58.434540000000005
75BAEcobici,075 - Plaza Primero de Mayo,238 Pichincha,-34.612297600000005,-58.39898710000001
76BAEcobici,076 - Ayacucho,"Ayacucho &Peron, Juan Domingo, Tte. General",-34.6074084,-58.3950548
77BAEcobici,109 - ESTACION PUEYRREDON,Bolivia 5071,-34.581135,-58.501487
78BAEcobici,078 - SUIPACHA Y ARROYO,1420 Suipacha,-34.5910737,-58.3799953
79BAEcobici,079 - AZUCENA VILLAFLOR,"Villaflor, Azucena & Dealessi, Pierina",-34.61189,-58.36393
7BAEcobici,007 - OBELISCO,CARLOS PELEGRINI 215,-34.606497999999995,-58.381098
80BAEcobici,080 - DOBLAS,608 Doblas & Valle,-34.624435,-58.43037660000001
81BAEcobici,Ex Balcarce,Balcarce 683,-34.62,-58.37
82BAEcobici,082 - HOSPITAL ITALIANO,394 Rawson & Potosi,-34.6078917,-58.4263947
83BAEcobici,083 - Paraná,1590 Lavalle,-34.603269,-58.3893728
84BAEcobici,084 - Lavalle,Ayacucho 595,-34.602320299999995,-58.3955144
85BAEcobici,085 - AGUERO,"Aguero & Mansilla, Lucio Norberto, General",-34.5948057,-58.4091784
86BAEcobici,086 - SAAVEDRA,1019 Saavedra,-34.6212681,-58.4016808
87BAEcobici,087 - Guayaquil,Guayaquil & Doblas,-34.619845,-58.4314942
88BAEcobici,088 - MISIONES,MISIONES 209,-34.612575,-58.40435600000001
89BAEcobici,089 - Cabello,3082 Cabello,-34.5825475,-58.4056671
8BAEcobici,008 - Congreso,"Cevallos, Virrey& Yrigoyen, Hipolito Av.",-34.6094218,-58.3893364
90BAEcobici,090 - GUTIERREZ,"2685 Gutierrez, Juan Maria & Aguero",-34.5866324,-58.39987489999999
91BAEcobici,091 - Pasco,708 Pasco & Chile,-34.6174482,-58.397602
92BAEcobici,092 - Salcedo,2908 Salcedo & Dean Funes,-34.6316444,-58.40533860000001
93BAEcobici,093 - CARLOS CALVO,Sarandi 1010,-34.620798,-58.3944635
94BAEcobici,094 - GÚZMAN,Av Guzman 129 & Leiva,-34.591511,-58.449652
95BAEcobici,095 - ESMERALDA,ESMERALDA 516,-34.60211210000001,-58.37816779999999
96BAEcobici,096 - Carlos Gardel,3302 Guardia Vieja & Aguero,-34.6027814,-58.4116586
98BAEcobici,037- CLAUDIA PÍA BRAUDACCO,Esmeralda y Rivadavia,-34.6081643,-58.3779002
99BAEcobici,099 - Malabia,780 Malabia & Loyola,-34.596096100000004,-58.435408
9BAEcobici,009 - Parque Las Heras,"2300 Diaz, Cnel. Av. & French",-34.585443,-58.407741
